id,prediction
id-ID_0111,D
id-ID_0112,D
id-ID_0113,D
id-ID_0114,D
id-ID_0115,C
id-ID_0116,B
id-ID_0117,C
id-ID_0118,C
id-ID_0119,C
id-ID_0120,C
id-ID_0121,C
id-ID_0122,C
id-ID_0123,D
id-ID_0124,D
id-ID_0125,D
id-ID_0126,D
id-ID_0127,D
id-ID_0128,D
id-ID_0129,D
id-ID_0130,D
id-ID_0131,D
id-ID_0132,D
id-ID_0133,D
id-ID_0134,C
id-ID_0135,D
id-ID_0136,D
id-ID_0137,D
id-ID_0138,D
id-ID_0139,D
id-ID_0140,D
id-ID_0141,D
id-ID_0142,D
id-ID_0143,D
id-ID_0144,D
id-ID_0145,D
id-ID_0146,D
id-ID_0147,D
id-ID_0148,D
id-ID_0149,D
id-ID_0150,D
id-ID_0151,B
id-ID_0152,C
id-ID_0153,C
id-ID_0154,C
id-ID_0155,C
id-ID_0156,C
id-ID_0157,C
id-ID_0158,B
id-ID_0159,B
id-ID_0160,B
id-ID_0161,B
id-ID_0162,B
id-ID_0163,B
id-ID_0164,C
id-ID_0165,C
id-ID_0166,C
id-ID_0167,C
id-ID_0168,C
id-ID_0169,C
id-ID_0170,C
id-ID_0171,C
id-ID_0172,C
id-ID_0173,C
id-ID_0174,C
id-ID_0175,C
id-ID_0176,C
id-ID_0177,C
id-ID_0178,C
id-ID_0179,D
id-ID_0180,D
id-ID_0181,D
id-ID_0182,D
id-ID_0183,D
id-ID_0184,D
id-ID_0185,D
id-ID_0186,D
id-ID_0187,D
id-ID_0188,D
id-ID_0189,D
id-ID_0190,D
id-ID_0191,D
id-ID_0192,D
id-ID_0193,D
id-ID_0194,D
id-ID_0195,D
id-ID_0196,D
id-ID_0197,D
id-ID_0198,D
id-ID_0199,D
id-ID_0200,D
id-ID_0201,D
id-ID_0202,C
id-ID_0203,D
id-ID_0204,D
id-ID_0205,D
id-ID_0206,C
id-ID_0207,D
id-ID_0208,D
id-ID_0209,C
id-ID_0210,C
id-ID_0211,D
id-ID_0212,C
id-ID_0213,D
id-ID_0214,C
id-ID_0215,D
id-ID_0216,D
id-ID_0217,D
id-ID_0218,D
id-ID_0219,D
id-ID_0220,D
id-ID_0221,D
id-ID_0222,D
id-ID_0223,D
id-ID_0224,D
id-ID_0225,D
id-ID_0226,D
id-ID_0227,D
id-ID_0228,D
id-ID_0229,D
id-ID_0230,D
id-ID_0231,D
id-ID_0232,D
id-ID_0233,D
id-ID_0234,D
es-ES_0089,D
es-ES_0090,D
es-ES_0091,D
es-ES_0092,D
es-ES_0093,D
es-ES_0094,D
es-ES_0095,D
es-ES_0096,D
es-ES_0097,D
es-ES_0098,D
es-ES_0099,D
es-ES_0100,D
es-ES_0101,D
es-ES_0102,D
es-ES_0103,D
es-ES_0104,D
es-ES_0105,D
es-ES_0106,D
es-ES_0107,D
es-ES_0108,D
es-ES_0109,D
es-ES_0110,D
es-ES_0111,D
es-ES_0112,D
es-ES_0113,D
es-ES_0114,D
es-ES_0115,D
es-ES_0116,D
es-ES_0117,D
es-ES_0118,D
es-ES_0119,D
es-ES_0120,D
es-ES_0121,D
es-ES_0122,D
es-ES_0123,D
es-ES_0124,D
es-ES_0125,D
es-ES_0126,D
es-ES_0127,D
es-ES_0128,D
es-ES_0129,D
es-ES_0130,D
es-ES_0131,D
es-ES_0132,D
es-ES_0133,D
es-ES_0134,D
es-ES_0135,D
es-ES_0136,D
es-ES_0137,D
es-ES_0138,D
es-ES_0139,D
es-ES_0140,D
es-ES_0141,D
es-ES_0142,D
es-ES_0143,D
es-ES_0144,D
es-ES_0145,D
es-ES_0146,D
es-ES_0147,D
es-ES_0148,D
es-ES_0149,D
es-ES_0150,D
es-ES_0151,D
es-ES_0152,D
es-ES_0153,D
es-ES_0154,D
es-ES_0155,D
es-ES_0156,D
es-ES_0157,D
es-ES_0158,D
es-ES_0159,D
es-ES_0160,D
es-ES_0161,D
es-ES_0162,D
es-ES_0163,D
es-ES_0164,D
es-ES_0165,D
es-ES_0166,D
es-ES_0167,D
es-ES_0168,D
es-ES_0169,D
es-ES_0170,D
es-ES_0171,D
es-ES_0172,D
es-ES_0173,D
es-ES_0174,D
es-ES_0175,D
es-ES_0176,D
es-ES_0177,D
es-ES_0178,D
es-ES_0179,D
es-ES_0180,D
es-ES_0181,D
es-ES_0182,D
es-ES_0183,D
es-ES_0184,D
es-ES_0185,D
es-ES_0186,D
es-ES_0187,D
es-ES_0188,D
es-ES_0189,D
es-ES_0190,D
es-ES_0191,D
es-ES_0192,D
es-ES_0193,D
es-ES_0194,D
es-ES_0195,D
es-ES_0196,D
es-ES_0197,D
es-ES_0198,D
es-ES_0199,D
es-ES_0200,D
es-ES_0201,D
es-ES_0202,D
es-ES_0203,D
es-ES_0204,D
es-ES_0205,D
es-ES_0206,D
es-ES_0207,D
es-ES_0208,D
es-ES_0209,D
es-ES_0210,D
es-ES_0211,D
es-ES_0212,D
es-ES_0213,D
es-ES_0214,D
es-ES_0215,D
es-ES_0216,D
es-ES_0217,D
es-ES_0218,D
es-ES_0219,D
es-ES_0220,D
es-ES_0221,D
es-ES_0222,D
es-ES_0223,D
es-ES_0224,D
es-ES_0225,D
es-ES_0226,D
es-ES_0227,D
es-ES_0228,D
es-ES_0229,D
es-ES_0230,D
es-ES_0231,D
es-ES_0232,D
es-ES_0233,D
es-ES_0234,D
es-ES_0235,D
es-ES_0236,D
es-ES_0237,D
es-ES_0238,D
es-ES_0239,D
es-ES_0240,D
es-ES_0241,D
es-ES_0242,D
es-ES_0243,D
es-ES_0244,D
es-ES_0245,D
es-ES_0246,D
es-ES_0247,D
es-ES_0248,D
es-ES_0249,D
es-ES_0250,D
es-ES_0251,D
es-ES_0252,D
es-ES_0253,D
es-ES_0254,D
es-ES_0255,D
es-ES_0256,D
es-ES_0257,D
es-ES_0258,D
es-ES_0259,D
es-ES_0260,D
es-ES_0261,D
es-ES_0262,D
es-ES_0263,D
es-ES_0264,D
es-ES_0265,D
es-ES_0266,D
es-ES_0267,D
es-ES_0268,D
es-ES_0269,D
es-ES_0270,D
es-ES_0271,D
es-ES_0272,D
es-ES_0273,D
es-ES_0274,D
es-ES_0275,D
es-ES_0276,D
es-ES_0277,D
es-ES_0278,D
es-ES_0279,D
es-ES_0280,D
es-ES_0281,D
es-ES_0282,D
es-ES_0283,D
es-ES_0284,D
es-ES_0285,D
es-ES_0286,D
es-ES_0287,D
es-ES_0288,D
es-ES_0289,D
es-ES_0290,D
es-ES_0291,D
es-ES_0292,D
es-ES_0293,D
es-ES_0294,D
es-ES_0295,D
es-ES_0296,D
es-ES_0297,D
es-ES_0298,D
es-ES_0299,D
es-ES_0300,D
es-ES_0301,D
es-ES_0302,D
es-ES_0303,D
es-ES_0304,D
es-ES_0305,D
es-ES_0306,D
es-ES_0307,D
es-ES_0308,D
es-ES_0309,D
es-ES_0310,D
es-ES_0311,D
es-ES_0312,D
es-ES_0313,D
es-ES_0314,D
es-ES_0315,D
es-ES_0316,D
es-ES_0317,D
es-ES_0318,D
es-ES_0319,D
es-ES_0320,D
es-ES_0321,D
es-ES_0322,D
es-ES_0323,D
es-ES_0324,D
es-ES_0325,D
es-ES_0326,D
es-ES_0327,D
es-ES_0328,D
es-ES_0329,D
es-ES_0330,D
es-ES_0331,D
es-ES_0332,D
es-ES_0333,D
es-ES_0334,D
es-ES_0335,D
es-ES_0336,D
es-ES_0337,D
es-ES_0338,D
es-ES_0339,D
es-ES_0340,D
es-ES_0341,D
es-ES_0342,D
es-ES_0343,D
es-ES_0344,D
es-ES_0345,D
es-ES_0346,D
es-ES_0347,D
es-ES_0348,D
es-ES_0349,D
es-ES_0350,D
es-ES_0351,D
es-ES_0352,D
es-ES_0353,D
es-ES_0354,D
es-ES_0355,D
es-ES_0356,D
es-ES_0357,D
es-ES_0358,D
es-ES_0359,D
es-ES_0360,D
es-ES_0361,D
es-ES_0362,D
es-ES_0363,D
es-ES_0364,D
es-ES_0365,D
es-ES_0366,D
es-ES_0367,D
es-ES_0368,D
es-ES_0369,D
es-ES_0370,D
es-ES_0371,D
es-ES_0372,D
es-ES_0373,D
es-ES_0374,D
fa-IR_0087,C
fa-IR_0088,B
fa-IR_0089,C
fa-IR_0090,C
fa-IR_0091,B
fa-IR_0092,C
fa-IR_0093,B
fa-IR_0094,C
fa-IR_0095,C
fa-IR_0096,C
fa-IR_0097,C
fa-IR_0098,C
fa-IR_0099,D
fa-IR_0100,D
fa-IR_0101,C
fa-IR_0102,D
fa-IR_0103,C
fa-IR_0104,D
fa-IR_0105,D
fa-IR_0106,D
fa-IR_0107,D
fa-IR_0108,C
fa-IR_0109,C
fa-IR_0110,B
fa-IR_0111,C
fa-IR_0112,B
fa-IR_0113,C
fa-IR_0114,C
fa-IR_0115,C
fa-IR_0116,C
fa-IR_0117,D
fa-IR_0118,C
fa-IR_0119,D
fa-IR_0120,C
fa-IR_0121,D
fa-IR_0122,D
fa-IR_0123,D
fa-IR_0124,D
fa-IR_0125,C
fa-IR_0126,D
fa-IR_0127,C
fa-IR_0128,D
fa-IR_0129,D
fa-IR_0130,D
fa-IR_0131,D
fa-IR_0132,C
fa-IR_0133,B
fa-IR_0134,C
fa-IR_0135,C
fa-IR_0136,C
fa-IR_0137,C
fa-IR_0138,C
fa-IR_0139,D
fa-IR_0140,D
fa-IR_0141,D
fa-IR_0142,D
fa-IR_0143,C
fa-IR_0144,C
fa-IR_0145,C
fa-IR_0146,C
fa-IR_0147,D
fa-IR_0148,D
fa-IR_0149,D
fa-IR_0150,D
fa-IR_0151,D
fa-IR_0152,D
fa-IR_0153,B
fa-IR_0154,C
fa-IR_0155,C
fa-IR_0156,B
fa-IR_0157,C
fa-IR_0158,B
fa-IR_0159,C
fa-IR_0160,C
fa-IR_0161,C
fa-IR_0162,C
fa-IR_0163,B
fa-IR_0164,B
fa-IR_0165,A
fa-IR_0166,B
fa-IR_0167,A
fa-IR_0168,B
fa-IR_0169,B
fa-IR_0170,B
fa-IR_0171,B
fa-IR_0172,C
fa-IR_0173,B
fa-IR_0174,C
fa-IR_0175,B
fa-IR_0176,C
fa-IR_0177,C
fa-IR_0178,C
fa-IR_0179,C
fa-IR_0180,B
fa-IR_0181,C
fa-IR_0182,B
fa-IR_0183,C
fa-IR_0184,C
fa-IR_0185,C
fa-IR_0186,C
fa-IR_0187,B
fa-IR_0188,A
fa-IR_0189,B
fa-IR_0190,B
fa-IR_0191,B
fa-IR_0192,B
fa-IR_0193,B
fa-IR_0194,C
fa-IR_0195,C
fa-IR_0196,C
fa-IR_0197,C
fa-IR_0198,B
fa-IR_0199,B
fa-IR_0200,B
fa-IR_0201,B
fa-IR_0202,C
fa-IR_0203,C
fa-IR_0204,C
fa-IR_0205,C
fa-IR_0206,C
fa-IR_0207,C
fa-IR_0208,C
fa-IR_0209,C
fa-IR_0210,B
fa-IR_0211,C
fa-IR_0212,B
fa-IR_0213,C
fa-IR_0214,C
fa-IR_0215,C
fa-IR_0216,C
fa-IR_0217,D
fa-IR_0218,C
fa-IR_0219,D
fa-IR_0220,C
fa-IR_0221,D
fa-IR_0222,D
fa-IR_0223,D
fa-IR_0224,D
fa-IR_0225,C
fa-IR_0226,D
fa-IR_0227,C
fa-IR_0228,D
fa-IR_0229,D
fa-IR_0230,D
fa-IR_0231,D
fa-IR_0232,C
fa-IR_0233,B
fa-IR_0234,C
fa-IR_0235,C
fa-IR_0236,C
fa-IR_0237,C
fa-IR_0238,C
fa-IR_0239,D
fa-IR_0240,D
fa-IR_0241,D
fa-IR_0242,D
fa-IR_0243,C
fa-IR_0244,C
fa-IR_0245,C
fa-IR_0246,C
fa-IR_0247,D
fa-IR_0248,D
fa-IR_0249,D
fa-IR_0250,D
fa-IR_0251,D
fa-IR_0252,D
fa-IR_0253,C
fa-IR_0254,B
fa-IR_0255,C
fa-IR_0256,B
fa-IR_0257,C
fa-IR_0258,C
fa-IR_0259,C
fa-IR_0260,C
fa-IR_0261,B
fa-IR_0262,C
fa-IR_0263,B
fa-IR_0264,C
fa-IR_0265,C
fa-IR_0266,C
fa-IR_0267,C
fa-IR_0268,B
fa-IR_0269,A
fa-IR_0270,B
fa-IR_0271,B
fa-IR_0272,B
fa-IR_0273,B
fa-IR_0274,B
fa-IR_0275,C
fa-IR_0276,C
fa-IR_0277,C
fa-IR_0278,C
fa-IR_0279,B
fa-IR_0280,B
fa-IR_0281,B
fa-IR_0282,B
fa-IR_0283,C
fa-IR_0284,C
fa-IR_0285,C
fa-IR_0286,C
fa-IR_0287,C
fa-IR_0288,C
fa-IR_0289,C
fa-IR_0290,D
fa-IR_0291,C
fa-IR_0292,D
fa-IR_0293,D
fa-IR_0294,D
fa-IR_0295,D
fa-IR_0296,C
fa-IR_0297,B
fa-IR_0298,C
fa-IR_0299,C
fa-IR_0300,C
fa-IR_0301,C
fa-IR_0302,C
fa-IR_0303,D
fa-IR_0304,D
fa-IR_0305,D
fa-IR_0306,D
fa-IR_0307,C
fa-IR_0308,C
fa-IR_0309,C
fa-IR_0310,C
fa-IR_0311,D
fa-IR_0312,D
fa-IR_0313,D
fa-IR_0314,D
fa-IR_0315,D
fa-IR_0316,D
fa-IR_0317,C
fa-IR_0318,B
fa-IR_0319,C
fa-IR_0320,C
fa-IR_0321,C
fa-IR_0322,C
fa-IR_0323,C
fa-IR_0324,D
fa-IR_0325,D
fa-IR_0326,D
fa-IR_0327,D
fa-IR_0328,C
fa-IR_0329,C
fa-IR_0330,C
fa-IR_0331,C
fa-IR_0332,D
fa-IR_0333,D
fa-IR_0334,D
fa-IR_0335,D
fa-IR_0336,D
fa-IR_0337,D
fa-IR_0338,B
fa-IR_0339,C
fa-IR_0340,C
fa-IR_0341,C
fa-IR_0342,C
fa-IR_0343,B
fa-IR_0344,B
fa-IR_0345,B
fa-IR_0346,B
fa-IR_0347,C
fa-IR_0348,C
fa-IR_0349,C
fa-IR_0350,C
fa-IR_0351,C
fa-IR_0352,C
fa-IR_0353,C
fa-IR_0354,C
fa-IR_0355,C
fa-IR_0356,C
fa-IR_0357,D
fa-IR_0358,D
fa-IR_0359,D
fa-IR_0360,D
fa-IR_0361,D
fa-IR_0362,D
fa-IR_0363,C
fa-IR_0364,C
fa-IR_0365,C
fa-IR_0366,C
fa-IR_0367,C
fa-IR_0368,C
fa-IR_0369,D
fa-IR_0370,D
fa-IR_0371,D
fa-IR_0372,D
es-MX_0093,A
es-MX_0094,A
es-MX_0095,A
es-MX_0096,A
es-MX_0097,A
es-MX_0098,A
es-MX_0099,A
es-MX_0100,A
es-MX_0101,A
es-MX_0102,A
es-MX_0103,A
es-MX_0104,A
es-MX_0105,A
es-MX_0106,A
es-MX_0107,A
es-MX_0108,A
es-MX_0109,A
es-MX_0110,A
es-MX_0111,A
es-MX_0112,A
es-MX_0113,A
es-MX_0114,A
es-MX_0115,A
es-MX_0116,A
es-MX_0117,A
es-MX_0118,A
es-MX_0119,A
es-MX_0120,A
es-MX_0121,A
es-MX_0122,A
es-MX_0123,A
es-MX_0124,A
es-MX_0125,A
es-MX_0126,A
es-MX_0127,A
es-MX_0128,A
es-MX_0129,A
es-MX_0130,A
es-MX_0131,A
es-MX_0132,A
es-MX_0133,A
es-MX_0134,A
es-MX_0135,A
es-MX_0136,A
es-MX_0137,A
es-MX_0138,A
es-MX_0139,A
es-MX_0140,A
es-MX_0141,A
es-MX_0142,A
es-MX_0143,A
es-MX_0144,A
es-MX_0145,A
es-MX_0146,A
es-MX_0147,A
es-MX_0148,A
es-MX_0149,A
es-MX_0150,A
es-MX_0151,A
es-MX_0152,A
es-MX_0153,A
es-MX_0154,A
es-MX_0155,A
es-MX_0156,A
es-MX_0157,A
es-MX_0158,A
es-MX_0159,A
es-MX_0160,A
es-MX_0161,A
es-MX_0162,A
es-MX_0163,A
es-MX_0164,A
es-MX_0165,A
es-MX_0166,A
es-MX_0167,A
es-MX_0168,A
es-MX_0169,A
es-MX_0170,A
es-MX_0171,A
es-MX_0172,A
es-MX_0173,A
es-MX_0174,A
es-MX_0175,A
es-MX_0176,A
es-MX_0177,A
es-MX_0178,A
es-MX_0179,A
es-MX_0180,A
es-MX_0181,A
es-MX_0182,A
es-MX_0183,A
es-MX_0184,A
es-MX_0185,A
es-MX_0186,A
es-MX_0187,A
es-MX_0188,A
es-MX_0189,A
es-MX_0190,A
es-MX_0191,A
es-MX_0192,A
es-MX_0193,A
es-MX_0194,A
es-MX_0195,A
es-MX_0196,A
es-MX_0197,A
es-MX_0198,A
es-MX_0199,A
es-MX_0200,A
es-MX_0201,A
es-MX_0202,A
es-MX_0203,A
es-MX_0204,A
es-MX_0205,A
es-MX_0206,A
es-MX_0207,A
es-MX_0208,A
es-MX_0209,A
es-MX_0210,A
es-MX_0211,A
es-MX_0212,A
es-MX_0213,A
es-MX_0214,A
es-MX_0215,A
es-MX_0216,A
es-MX_0217,A
es-MX_0218,A
es-MX_0219,A
es-MX_0220,A
es-MX_0221,A
es-MX_0222,A
es-MX_0223,A
es-MX_0224,A
es-MX_0225,A
es-MX_0226,A
es-MX_0227,A
es-MX_0228,A
es-MX_0229,A
es-MX_0230,A
es-MX_0231,A
es-MX_0232,A
es-MX_0233,A
es-MX_0234,A
es-MX_0235,A
es-MX_0236,A
es-MX_0237,A
es-MX_0238,A
es-MX_0239,A
es-MX_0240,A
es-MX_0241,A
es-MX_0242,A
es-MX_0243,A
es-MX_0244,A
es-MX_0245,A
es-MX_0246,A
es-MX_0247,A
es-MX_0248,A
es-MX_0249,A
es-MX_0250,A
es-MX_0251,A
es-MX_0252,A
es-MX_0253,A
es-MX_0254,A
es-MX_0255,A
es-MX_0256,A
es-MX_0257,A
es-MX_0258,A
es-MX_0259,A
es-MX_0260,A
es-MX_0261,A
es-MX_0262,A
es-MX_0263,A
es-MX_0264,A
es-MX_0265,A
es-MX_0266,A
es-MX_0267,A
es-MX_0268,A
es-MX_0269,A
es-MX_0270,A
es-MX_0271,A
es-MX_0272,A
es-MX_0273,A
es-MX_0274,A
es-MX_0275,A
es-MX_0276,A
es-MX_0277,A
es-MX_0278,A
es-MX_0279,A
es-MX_0280,A
es-MX_0281,A
es-MX_0282,A
es-MX_0283,A
es-MX_0284,A
es-MX_0285,A
es-MX_0286,A
es-MX_0287,A
es-MX_0288,A
es-MX_0289,A
es-MX_0290,A
es-MX_0291,A
es-MX_0292,A
es-MX_0293,A
es-MX_0294,A
es-MX_0295,A
es-MX_0296,A
es-MX_0297,A
es-MX_0298,A
es-MX_0299,A
es-MX_0300,A
es-MX_0301,A
es-MX_0302,A
es-MX_0303,A
es-MX_0304,A
es-MX_0305,A
es-MX_0306,A
es-MX_0307,A
es-MX_0308,A
es-MX_0309,A
es-MX_0310,A
es-MX_0311,A
es-MX_0312,A
es-MX_0313,A
es-MX_0314,A
es-MX_0315,A
es-MX_0316,A
es-MX_0317,A
es-MX_0318,A
es-MX_0319,A
es-MX_0320,A
es-MX_0321,A
es-MX_0322,A
es-MX_0323,A
es-MX_0324,A
es-MX_0325,A
es-MX_0326,A
es-MX_0327,A
es-MX_0328,A
es-MX_0329,A
es-MX_0330,A
es-MX_0331,A
es-MX_0332,A
es-MX_0333,A
es-MX_0334,A
es-MX_0335,A
es-MX_0336,A
es-MX_0337,A
es-MX_0338,A
es-MX_0339,A
es-MX_0340,A
es-MX_0341,A
es-MX_0342,A
es-MX_0343,A
es-MX_0344,A
es-MX_0345,A
es-MX_0346,A
es-MX_0347,A
es-MX_0348,A
es-MX_0349,A
es-MX_0350,A
es-MX_0351,A
es-MX_0352,A
es-MX_0353,A
es-MX_0354,A
es-MX_0355,A
es-MX_0356,A
es-MX_0357,A
es-MX_0358,A
es-MX_0359,A
es-MX_0360,A
es-MX_0361,A
es-MX_0362,A
es-MX_0363,A
es-MX_0364,A
es-MX_0365,A
es-MX_0366,A
es-MX_0367,A
es-MX_0368,A
es-MX_0369,A
es-MX_0370,A
es-MX_0371,A
es-MX_0372,A
es-MX_0373,A
es-MX_0374,A
es-MX_0375,A
es-MX_0376,A
es-MX_0377,A
es-MX_0378,A
as-AS_0100,A
as-AS_0101,B
as-AS_0102,A
as-AS_0103,B
as-AS_0104,A
as-AS_0105,A
as-AS_0106,A
as-AS_0107,A
as-AS_0108,B
as-AS_0109,A
as-AS_0110,A
as-AS_0111,B
as-AS_0112,A
as-AS_0113,B
as-AS_0114,A
as-AS_0115,A
as-AS_0116,A
as-AS_0117,A
as-AS_0118,B
as-AS_0119,A
as-AS_0120,A
as-AS_0121,B
as-AS_0122,C
as-AS_0123,B
as-AS_0124,B
as-AS_0125,B
as-AS_0126,B
as-AS_0127,C
as-AS_0128,B
as-AS_0129,B
as-AS_0130,B
as-AS_0131,A
as-AS_0132,A
as-AS_0133,A
as-AS_0134,A
as-AS_0135,B
as-AS_0136,A
as-AS_0137,A
as-AS_0138,B
as-AS_0139,B
as-AS_0140,B
as-AS_0141,B
as-AS_0142,C
as-AS_0143,B
as-AS_0144,B
as-AS_0145,A
as-AS_0146,A
as-AS_0147,A
as-AS_0148,B
as-AS_0149,A
as-AS_0150,A
as-AS_0151,A
as-AS_0152,A
as-AS_0153,B
as-AS_0154,A
as-AS_0155,A
as-AS_0156,A
as-AS_0157,B
as-AS_0158,A
as-AS_0159,A
as-AS_0160,B
as-AS_0161,A
as-AS_0162,A
as-AS_0163,B
as-AS_0164,B
as-AS_0165,A
as-AS_0166,B
as-AS_0167,A
as-AS_0168,B
as-AS_0169,A
as-AS_0170,A
as-AS_0171,A
as-AS_0172,A
as-AS_0173,B
as-AS_0174,A
as-AS_0175,A
as-AS_0176,B
as-AS_0177,C
as-AS_0178,B
as-AS_0179,B
as-AS_0180,B
as-AS_0181,B
as-AS_0182,C
as-AS_0183,B
as-AS_0184,B
as-AS_0185,B
as-AS_0186,A
as-AS_0187,A
as-AS_0188,A
as-AS_0189,A
as-AS_0190,B
as-AS_0191,A
as-AS_0192,A
as-AS_0193,B
as-AS_0194,B
as-AS_0195,B
as-AS_0196,B
as-AS_0197,C
as-AS_0198,B
as-AS_0199,B
as-AS_0200,A
as-AS_0201,A
as-AS_0202,A
as-AS_0203,B
as-AS_0204,A
as-AS_0205,A
as-AS_0206,A
as-AS_0207,A
as-AS_0208,B
as-AS_0209,A
as-AS_0210,A
as-AS_0211,A
as-AS_0212,B
as-AS_0213,A
as-AS_0214,A
as-AS_0215,B
as-AS_0216,A
as-AS_0217,A
as-AS_0218,B
as-AS_0219,B
as-AS_0220,A
as-AS_0221,B
as-AS_0222,C
as-AS_0223,B
as-AS_0224,B
as-AS_0225,B
as-AS_0226,B
as-AS_0227,C
as-AS_0228,B
as-AS_0229,B
as-AS_0230,B
as-AS_0231,A
as-AS_0232,A
as-AS_0233,A
as-AS_0234,A
as-AS_0235,B
as-AS_0236,A
as-AS_0237,A
