id,prediction,answer,match,status,confidence,notes
ar-EG_070,B,B,True,✓,85%,Fayoum mangoes - High confidence
ar-EG_071,C,C,True,✓,100%,Mohamed Salah most famous Egyptian in Premier League (Liverpool) - Verified
ar-EG_072,A,A,True,✓,100%,Khufu's Great Pyramid - Verified
ar-EG_073,A,A,True,✓,100%,Khan El-Khalili souvenir market in Cairo - Verified
ar-EG_074,A,C,False,⚠️,90%,"October war date: Oct 6, 1973 (option C=5th, but close) - Slight discrepancy"
ar-EG_075,D,D,True,✓,100%,Hieroglyphic ancient Egyptian language - Verified
ar-EG_076,A,A,True,✓,100%,Mediterranean (White) and Red Sea - Verified
ar-MA_077,C,C,True,✓,100%,Rabat capital of Morocco - Verified
ar-MA_078,B,B,True,✓,100%,Dirham official currency - Verified
ar-MA_079,B,B,True,✓,100%,"Chefchaouen ""Blue City"" - Verified"
ar-MA_080,C,C,True,✓,100%,"Mint tea, traditional drink and hospitality - Verified"
ar-MA_081,C,C,True,✓,100%,Atlas Mountains main range - Verified
ar-MA_082,A,A,True,✓,100%,Couscous traditional dish with semolina - Verified
ar-MA_083,C,C,True,✓,100%,Souk/Souq traditional market - Verified
ar-SA_084,A,D,False,✓,100%,Jizan region for mangoes - Verified
ar-SA_085,A,B,False,✓,100%,"Mohammed Abdo ""Artist of the Arabs"" - Verified"
ar-SA_086,A,A,True,✓,100%,February 22 Saudi Foundation Day - Verified
ar-SA_087,A,D,False,✓,100%,September 22 National Day - Verified
ar-SA_088,A,B,False,⚠️,80%,Sultan Al-Ghannam at Al-Hilal - Player confirmed 2024-25 season
ar-SA_089,B,B,True,✓,100%,Riyadh location of Masmak Palace - Verified
ar-SA_090,A,A,True,✓,100%,Taif known for rose trade - Verified
bg-BG_135,C,C,True,✓,100%,"Capital of Bulgaria is Sofia - Verified with Britannica, Wikipedia"
bg-BG_136,C,A,False,✓,100%,March 3 is Bulgarian National Day - Verified
bg-BG_137,D,D,True,✓,100%,Bulgarian alphabet is Cyrillic - Verified
bg-BG_138,D,A,False,✓,100%,"Hristo Botev, ""Apostle of Freedom"" - Verified"
bg-BG_139,D,D,True,✓,100%,May 24 is Day of Bulgarian Enlightenment - Verified
bg-BG_140,A,C,False,✓,100%,"Ivan Vazov, author of ""Under the Yoke"" - Verified"
bg-BG_141,B,B,True,✓,100%,Shopska salad is traditional Bulgarian - Verified
el-GR_060,A,A,True,✓,100%,"Kyriakos Mitsotakis, current PM - Verified Jan 2026"
el-GR_061,A,A,True,✓,100%,Parthenon is emblematic landmark - Verified
el-GR_062,B,D,False,✓,100%,October 28 is Ochi Day - Verified
el-GR_063,B,B,True,✓,100%,Dionysios Solomos wrote national anthem - Verified
el-GR_064,B,B,True,✓,100%,"Thessaloniki called ""co-capital"" - Verified"
en-AU_091,A,A,True,✓,100%,"Church, Post Office, Pub in Australian towns - Verified"
en-AU_092,C,C,True,✓,95%,Carlton footy team (Fitzroy area) - Likely correct
en-AU_093,A,A,True,✓,100%,"First Fleet arrived at Botany Bay, NSW - Verified"
en-AU_094,C,C,True,✓,100%,"She'll be right, mate - Famous Australian phrase - Verified"
en-AU_095,D,D,True,✓,90%,Crocodile Dundee as most famous Australian film - Highly likely
en-AU_096,D,D,True,✓,100%,Bob Hawke - Most loved Australian PM - Verified
en-AU_097,C,C,True,✓,100%,Controlled burning/hazard reduction - Verified
en-GB_030,B,B,True,✓,100%,The Lake District is in Cumbria - Verified
en-GB_031,C,C,True,✓,100%,Prince Harry's wife is Meghan - Verified
en-GB_032,A,D,False,✓,100%,Blue Peter has blue boat symbol - Verified
en-GB_033,A,A,True,✓,100%,Daleks and Cybermen in Doctor Who - Verified
en-GB_034,A,A,True,✓,100%,Norman conquest in 1066 - Verified
es-EC_022,C,C,True,✓,100%,Guayaquil is most populous city in Ecuador - Verified (4.3M+)
es-EC_023,B,C,False,✓,100%,"Ecuador has exactly 24 provinces - Verified (Wikipedia, research papers)"
es-EC_024,C,C,True,✓,100%,"Chimborazo is highest mountain (6,263m) - Verified by Britannica, Wikipedia"
es-EC_025,C,B,False,✓,100%,"Ecuador ""Country of Four Worlds"" (Coast, Andes, Amazon, Galapagos) - Verified"
es-EC_026,B,C,False,✓,100%,US Dollar official currency since 2000 - Verified
es-EC_027,B,B,True,✓,100%,Galapagos Islands inspired Darwin's evolution theory - Verified
es-EC_028,C,C,True,✓,100%,Quito declared UNESCO World Heritage 1978 - Verified
es-EC_029,B,A,False,⚠️,85%,Richard Carapaz won first Olympic gold for Ecuador - Likely correct (cyclist)
es-ES_040,C,C,True,✓,100%,Pedro Sánchez is current PM of Spain - Verified Jan 2026
es-ES_041,A,A,True,✓,100%,Football (Fútbol) most popular sport - Verified
es-ES_042,B,B,True,✓,100%,Don Quixote most recognized Spanish literary work - Verified
es-ES_043,D,D,True,✓,100%,Segovia known for Roman aqueduct - Verified
es-ES_044,C,C,True,✓,100%,1992 Olympics held in Barcelona - Verified
es-MX_045,A,B,False,✓,100%,"Green, White, Red are Mexican flag colors - Verified"
es-MX_046,C,C,True,✓,100%,Jaime Nunó composed national anthem - Verified
es-MX_047,D,D,True,✓,100%,Mexico City is capital - Verified
es-MX_048,B,B,True,❌,0%,"INCORRECT - López Obrador term ended Oct 1, 2024. Current: Claudia Sheinbaum (not in options)"
es-MX_049,B,C,False,✓,100%,Tacos are typical Mexican street food - Verified
eu-ES_098,C,C,True,✓,85%,Pintxo is Basque traditional fast food - High confidence
eu-ES_099,A,A,True,✓,85%,Iku-pilota/Pelota traditional sport - High confidence
eu-ES_100,A,B,False,✓,80%,Football most followed in Basque Country - Likely
eu-ES_101,C,C,True,✓,85%,Aurresku traditional dance - High confidence
eu-ES_102,A,A,True,✓,100%,Txapela/Beret traditional headwear - Verified
eu-ES_103,C,C,True,✓,85%,Bertsolaritza improvised poetry - High confidence
eu-ES_104,B,B,True,✓,80%,Berria newspaper - Likely correct
fa-IR_065,C,C,True,✓,100%,Islam official religion of Iran - Verified
fa-IR_066,B,B,True,✓,100%,Tehran is capital of Iran - Verified
fa-IR_067,A,D,False,✓,100%,"Green, White, Red in Iranian flag - Verified"
fa-IR_068,A,A,True,✓,100%,Iraq is neighbor of Iran - Verified
fa-IR_069,B,B,True,✓,100%,Persian is common language in Iran - Verified
fr-FR_105,A,A,True,✓,90%,Je la plumerai traditional rhyme - Highly likely (Alouette nursery rhyme)
fr-FR_106,A,B,False,✓,100%,Cats are black at night - Verified (common saying)
fr-FR_107,D,D,True,✓,100%,Red wine served with beef rib - Verified
fr-FR_108,C,C,True,⚠️,70%,Duck behavior (shaking lower back) - Obscure but plausible
fr-FR_109,D,D,True,✓,100%,Pain au chocolat (chocolate pastry) - Verified
fr-FR_110,C,C,True,⚠️,75%,Song lyrics - Requires musical knowledge verification
fr-FR_111,A,C,False,✓,85%,Chèvre (goat cheese) eaten hot with salad - High confidence
fr-FR_112,B,C,False,✓,100%,Raisin (dried grape) changes name when dried - Verified
ga-IE_113,A,A,True,✓,100%,Land of Saints and Scholars traditional phrase - Verified
ga-IE_114,B,B,True,✓,100%,"Brian Boru, Battle of Clontarf - Verified"
ga-IE_115,A,A,True,✓,100%,"Katie Taylor, famous Irish boxer - Verified"
ga-IE_116,B,B,True,✓,100%,"Six Nations, Rugby championship - Verified"
ga-IE_117,A,A,True,✓,100%,"RTE, Irish television channel - Verified"
ga-IE_118,B,B,True,✓,100%,Dublin/Leinster where capital is located - Verified
ga-IE_119,C,C,True,✓,100%,"Croke Park, final matches venue - Verified"
id-ID_050,A,A,True,✓,100%,"Soekarno, first president of Indonesia - Verified"
id-ID_051,C,C,True,✓,100%,"Indonesia independence August 17, 1945 - Verified"
id-ID_052,B,B,True,✓,100%,"Mudik, homecoming tradition - Verified"
id-ID_053,D,D,True,✓,100%,"Indomaret, Indonesian minimarket chain - Verified"
id-ID_054,B,B,True,✓,90%,"Upacara, flag-raising ceremony - High confidence"
ja-JP_142,B,B,True,✓,100%,"Reiwa is current era name (2019-present, continues 2025) - Verified"
ja-JP_143,B,B,True,✓,100%,Miso soup is typical Japanese breakfast - Verified
ja-JP_144,D,D,True,✓,100%,Tokyo Tower is symbol of Tokyo - Verified
ja-JP_145,A,A,True,✓,90%,Keio most prestigious private university in Tokyo - High confidence (Waseda also top)
ja-JP_146,A,A,True,✓,100%,Pocari Sweat familiar sports drink - Verified
ja-JP_147,A,A,True,✓,100%,Green tea (Matcha/Sencha) is Japanese tea - Verified
ja-JP_148,D,D,True,✓,100%,Train tickets NOT sold at convenience stores - Verified
ko-KR_055,B,B,True,✓,100%,Kimbap is sopoong (picnic) snack - Verified
ko-KR_056,D,B,False,✓,100%,Sumo is NOT Korean tradition - Verified (Sumo is Japanese)
ko-KR_057,D,D,True,✓,85%,Nolbu villain in Korean folktale - High confidence
ko-KR_058,A,B,False,✓,100%,Samgyetang eaten on moving day - Verified
ko-KR_059,A,C,False,✓,100%,Noryangjin where civil service exam students live - Verified
ms-SG_001,C,C,True,✓,100%,HDB (Housing Development Board) - Verified
ms-SG_002,B,B,True,✓,100%,PAP (People's Action Party) ruling since 1959 - Verified
ms-SG_003,A,A,True,✓,100%,Merlion official mascot - Verified
ms-SG_004,B,B,True,✓,100%,Changi Airport main international - Verified
ms-SG_005,D,D,True,✓,100%,August (National Day Aug 9) - Verified
ms-SG_006,D,D,True,✓,100%,"Esplanade nicknamed ""the Durian"" - Verified"
ms-SG_007,C,C,True,✓,100%,Singapore Dollar (SGD) official currency - Verified
ta-LK_120,A,B,False,✓,100%,Anura Kumara Dissanayake
ta-LK_121,A,A,True,✓,100%,Lotus Tower tallest building - Verified
ta-LK_122,A,A,True,✓,100%,Elephant in Perahera festival - Verified
ta-LK_123,A,A,True,✓,100%,Temple of Tooth in Central Province (Kandy) - Verified
ta-LK_124,A,A,True,✓,100%,Lion on Sri Lankan national flag - Verified
ta-LK_125,B,B,True,✓,100%,Tsunami in December 2004 (Indian Ocean) - Verified
ta-LK_126,A,A,True,✓,100%,Colombo commercial capital - Verified
ta-SG_008,C,C,True,✓,100%,HDB (Tamil version) - Verified
ta-SG_009,B,B,True,✓,100%,PAP (Tamil version) - Verified
ta-SG_010,A,A,True,✓,100%,Merlion (Tamil version) - Verified
ta-SG_011,B,B,True,✓,100%,Changi Airport (Tamil version) - Verified
ta-SG_012,D,D,True,✓,100%,August (Tamil version) - Verified
ta-SG_013,D,D,True,✓,100%,"Esplanade ""Durian"" (Tamil version) - Verified"
ta-SG_014,C,C,True,✓,100%,Singapore Dollar (Tamil version) - Verified
tl-PH_127,C,C,True,✓,100%,Barong Tagalog traditional clothing - Verified
tl-PH_128,B,B,True,✓,100%,Soy sauce and vinegar in adobo - Verified
tl-PH_129,B,B,True,✓,100%,Tinikling bamboo dance - Verified
tl-PH_130,D,D,True,✓,100%,Jose Rizal national hero - Verified
tl-PH_131,B,B,True,✓,100%,Harana singing under beloved's window - Verified
tl-PH_132,A,C,False,✓,100%,September is Language Month - Verified
tl-PH_133,A,A,True,✓,100%,Barangay local government unit - Verified
tl-PH_134,B,B,True,✓,100%,Simbang Gabi midnight mass tradition - Verified
zh-CN_035,D,D,True,✓,100%,October 1st National Day - Verified
zh-CN_036,A,A,True,✓,100%,"Giant Panda ""national treasure"" - Verified"
zh-CN_037,B,B,True,✓,100%,Beijing capital of China - Verified
zh-CN_038,C,C,True,✓,100%,"Qu Yuan, Dragon Boat Festival - Verified"
zh-CN_039,B,B,True,✓,100%,"Yangtze River ""Mother River"" - Verified"
zh-SG_015,C,C,True,✓,100%,HDB (Chinese version) - Verified
zh-SG_016,B,B,True,✓,100%,PAP (Chinese version) - Verified
zh-SG_017,A,A,True,✓,100%,Merlion (Chinese version) - Verified
zh-SG_018,B,B,True,✓,100%,Changi Airport (Chinese version) - Verified
zh-SG_019,D,D,True,✓,100%,August (Chinese version) - Verified
zh-SG_020,D,D,True,✓,100%,"Esplanade ""Durian"" (Chinese version) - Verified"
zh-SG_021,C,C,True,✓,100%,Singapore Dollar (Chinese version) - Verified
